StrainId	StrainType	Name	IsDeleted	CreatedBy	CreatedDate	UpdatedBy	UpdatedDate
401366	Hybrid	#Hashtag Hybrid	False	Connor Parker	2020-06-26 00:00:00		
20765	Hybrid	||||||| Glue EcoBudz	False	Rachael Bush	2018-08-02 00:00:00		
172987	Hybrid	1:1 CBD	False	Josh Udovich (ju1071)	2020-09-29 00:00:00		
172988	Hybrid	3 Bears OG	False	Josh Udovich (ju1071)	2020-08-20 00:00:00		
172989	Hybrid	4 Juices	False	Josh Udovich (ju1071)	2020-02-13 00:00:00		
172990	Hybrid	5G #3	False	Josh Udovich (ju1071)	2021-02-23 00:00:00		
172991	Hybrid	5th Element	False	Josh Udovich (ju1071)	2020-03-31 00:00:00		
172992	Hybrid	818 Headband	False	Josh Udovich (ju1071)	2020-09-01 00:00:00		
172993	Hybrid	9 lb Hammer	False	Josh Udovich (ju1071)	2019-11-25 00:00:00		
172994	Hybrid	9 Pound Dream	False	Josh Udovich (ju1071)	2020-10-02 00:00:00		
453608	Hybrid	9 Pound Hammer BHO Extract - 1g	False	Dave  Comeau	2021-10-07 00:00:00		
172995	Hybrid	999	False	Josh Udovich (ju1071)	2020-10-13 00:00:00		
172996	Hybrid	A La Mode #22	False	Josh Udovich (ju1071)	2020-10-02 00:00:00		
172997	Hybrid	A La Mode #6	False	Josh Udovich (ju1071)	2020-10-02 00:00:00		
172998	Hybrid	AC/DC 5:1	False	Josh Udovich (ju1071)	2020-09-22 00:00:00		
172999	Hybrid	AC/DC CBD	False	Josh Udovich (ju1071)	2020-01-15 00:00:00		
173000	Hybrid	Actual Pain	False	Josh Udovich (ju1071)	2019-11-07 00:00:00		
173001	Hybrid	Afghan	False	Josh Udovich (ju1071)	2020-06-10 00:00:00		
282284	Hybrid	Afghan Berries	False	Adam Ashley	2018-05-31 00:00:00		
173002	Hybrid	African Lime	False	Josh Udovich (ju1071)	2020-07-08 00:00:00		
173003	Hybrid	Agent Orange Pre-roll	False	Josh Udovich (ju1071)	2020-06-22 00:00:00		
357758	Hybrid	AK-49 x GG # 4 x MIXED x OG Cookies x THC Distill	False	Dawn Vernor	2020-11-03 00:00:00		
282285	Hybrid	Alaskan Thunder Fuck x Purple Pineapple Express #	False	Adam Ashley	2018-05-25 00:00:00		
173004	Hybrid	Alice 2	False	Josh Udovich (ju1071)	2021-01-08 00:00:00		
290234	Hybrid	Alice in Wonderland	False	Michael  Smith	2020-05-15 00:00:00		
173005	Hybrid	Alien Cake	False	Josh Udovich (ju1071)	2021-01-04 00:00:00		
173006	Hybrid	Alien Cookies	False	Josh Udovich (ju1071)	2019-11-13 00:00:00		
173007	Hybrid	Alien Orange Mac	False	Josh Udovich (ju1071)	2020-08-27 00:00:00		
453609	Hybrid	Alien's on Moonshine	False	Dave  Comeau	2021-10-07 00:00:00		
173008	Hybrid	Alion x Snoop's Dream	False	Josh Udovich (ju1071)	2020-05-29 00:00:00		
330912	Hybrid	Amc	False	Richard Min	2016-03-16 00:00:00		
173009	Hybrid	Amsterdam Haze	False	Josh Udovich (ju1071)	2021-02-11 00:00:00		
173010	Hybrid	Angel Food Cake	False	Josh Udovich (ju1071)	2020-04-24 00:00:00		
173011	Hybrid	Angela	False	Josh Udovich (ju1071)	2020-08-04 00:00:00		
173012	Hybrid	Animal Cocktail	False	Josh Udovich (ju1071)	2019-11-13 00:00:00		
173013	Hybrid	Animal Sherbert #2	False	Josh Udovich (ju1071)	2019-11-27 00:00:00		
173014	Hybrid	Animal Style	False	Josh Udovich (ju1071)	2020-07-13 00:00:00		
173015	Hybrid	Apple Bottom	False	Josh Udovich (ju1071)	2020-08-27 00:00:00		
173016	Hybrid	Apple Fritter	False	Josh Udovich (ju1071)	2020-02-05 00:00:00		
229477	Hybrid	Apple Gelato 1g Wax	False	Chris  Taylor	2021-07-29 00:00:00		
173017	Hybrid	Areefa Danklin	False	Josh Udovich (ju1071)	2020-10-05 00:00:00		
173018	Hybrid	Baby Yoda	False	Josh Udovich (ju1071)	2020-06-12 00:00:00		
173019	Hybrid	Bachelor Party	False	Josh Udovich (ju1071)	2020-03-26 00:00:00		
173020	Hybrid	Bad Betty	False	Josh Udovich (ju1071)	2020-03-26 00:00:00		
173021	Hybrid	Banana Hammock	False	Josh Udovich (ju1071)	2020-01-21 00:00:00		
173022	Hybrid	Banana Mango	False	Josh Udovich (ju1071)	2021-01-13 00:00:00		
173023	Hybrid	Banana Puddintian	False	Josh Udovich (ju1071)	2020-03-26 00:00:00		
173024	Hybrid	Banana Sunset Bowzer	False	Josh Udovich (ju1071)	2020-01-22 00:00:00		
173025	Hybrid	Bananaminal Mintz	False	Josh Udovich (ju1071)	2021-02-22 00:00:00		
173026	Hybrid	Bananium #3	False	Josh Udovich (ju1071)	2020-10-30 00:00:00		
173027	Hybrid	Bavarian Cream	False	Josh Udovich (ju1071)	2019-11-21 00:00:00		
456945	Hybrid	Bavarian Cream Live Resin	False	Beraki Beraki	2020-06-24 00:00:00		
338802	Hybrid	Bay Dream Flower Vendor Sample	False	Doug Waun	2020-08-07 00:00:00		
173028	Hybrid	Beach Wedding Punch	False	Josh Udovich (ju1071)	2021-01-21 00:00:00		
173029	Hybrid	Beast Quake	False	Josh Udovich (ju1071)	2020-08-27 00:00:00		
173030	Hybrid	Beastquake	False	Josh Udovich (ju1071)	2020-07-02 00:00:00		
173031	Hybrid	Bermese	False	Josh Udovich (ju1071)	2019-12-12 00:00:00		
20766	Hybrid	BERRY BOMB Hashteroidz - Berry Bomb bud x Distill	False	Rachael Bush	2020-03-11 00:00:00		
173032	Hybrid	Berry Good	False	Josh Udovich (ju1071)	2020-02-10 00:00:00		
173033	Hybrid	Berry Head Band	False	Josh Udovich (ju1071)	2020-12-31 00:00:00		
173034	Hybrid	Berry Papaya	False	Josh Udovich (ju1071)	2020-06-10 00:00:00		
173035	Hybrid	Berry Papaya	False	Josh Udovich (ju1071)	2020-06-11 00:00:00		
173036	Hybrid	Berzerker	False	Josh Udovich (ju1071)	2019-12-12 00:00:00		
173037	Hybrid	Bham Bling	False	Josh Udovich (ju1071)	2020-08-26 00:00:00		
173038	Hybrid	Big Mac	False	Josh Udovich (ju1071)	2020-09-28 00:00:00		
453610	Hybrid	Birthday Cake Gemz	False	Dave  Comeau	2021-10-07 00:00:00		
173039	Hybrid	Bl' owen Spliffson	False	Josh Udovich (ju1071)	2020-10-05 00:00:00		
173040	Hybrid	Black 88	False	Josh Udovich (ju1071)	2019-12-09 00:00:00		
173041	Hybrid	Black Coffee	False	Josh Udovich (ju1071)	2020-11-02 00:00:00		
173042	Hybrid	Black Dosi Dos x Sunshine	False	Josh Udovich (ju1071)	2020-02-14 00:00:00		
173043	Hybrid	Black Fire OG	False	Josh Udovich (ju1071)	2020-02-07 00:00:00		
173044	Hybrid	Black Jack CBD	False	Josh Udovich (ju1071)	2020-03-26 00:00:00		
289522	Hybrid	Blackberry Trainwreck x Frankenstein x Melon Berr	False	Kyle Castro	2020-07-29 00:00:00		
173045	Hybrid	Blue Breath Mints	False	Josh Udovich (ju1071)	2020-10-13 00:00:00		
173046	Hybrid	Blue Buckeye	False	Josh Udovich (ju1071)	2020-04-16 00:00:00		
173047	Hybrid	Blue Cheese Bubble Gum	False	Josh Udovich (ju1071)	2020-02-20 00:00:00		
53147	Hybrid	Blue City Diesel	False	Ariel Cavin	2020-01-11 00:00:00		
173048	Hybrid	Blue Dream CBD	False	Josh Udovich (ju1071)	2020-01-08 00:00:00		
20767	Hybrid	Blue Dream Flower Usable Marijuana - 7g	False	Rachael Bush	2020-04-05 00:00:00		
453611	Hybrid	Blue Dream x KLP FG22 - Dorado Pure Powder Extrac	False	Dave  Comeau	2021-10-07 00:00:00		
